title,originallink,link,description,pubDate,context
"&quot;롤 하러 가볼까&quot;…<b>삼성전자</b>, 롯데백화점 부산서 '오디세이 체험존'",http://news.mt.co.kr/mtview.php?no=2023110309225823125,https://n.news.naver.com/mnews/article/008/0004957280?sid=101,'2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 <b>삼성전자</b>가 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다. 방문객들은 오디세이 체험존에서 △세계 최초 듀얼 UHD 게이밍... ,"Fri, 03 Nov 2023 10:14:00 +0900","방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다./사진제공=삼성전자 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 (69,600원 ▼100 -0.14%) 가 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다.



방문객들은 오디세이 체험존에서 △세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' △강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.



삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만원 할인 혜택을 제공한다. 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 받을 수 있다.



이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 증정할 계획이다.



방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다./사진제공=삼성전자 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 삼성전자 가 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다.방문객들은 오디세이 체험존에서 △세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' △강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만원 할인 혜택을 제공한다. 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 받을 수 있다.이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 증정할 계획이다.





<저작권자 © ‘돈이 보이는 리얼타임 뉴스’ 머니투데이, 무단전재 및 재배포 금지> 공감 0%

비공감 0%"
"<b>삼성전자</b>, 부산서 '오디세이 체험존' 운영",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160296858343118,https://www.siminilbo.co.kr/news/newsview.php?ncode=1160296858343118,▲ 방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 <b>삼성전자</b> 게이밍 모니터를 체험하고 있다.(사진=<b>삼성전자</b> 제공)  <b>삼성전자</b>는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트... ,"Fri, 03 Nov 2023 17:44:00 +0900","▲ 방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다.(사진=삼성전자 제공)

[시민일보 = 여영준 기자] 삼성전자는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다.



삼성전자에 따르면 방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' ▲강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.



삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.



이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.

[저작권자ⓒ 시민일보. 무단전재-재배포 금지]"
"<b>삼성전자</b>, 부산서 '오디세이 체험존' 운영",https://www.kgnews.co.kr/news/article.html?no=768986,https://www.kgnews.co.kr/news/article.html?no=768986,<b>삼성전자</b>가 '오디세이 네오 G9'과 '오디세이 OLED G9'의 체험기회를 제공한다. <b>삼성전자</b>가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서... ,"Fri, 03 Nov 2023 11:24:00 +0900","삼성전자가 '오디세이 네오 G9'과 '오디세이 OLED G9'의 체험기회를 제공한다.

삼성전자가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다.

방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 오디세이 네오 G9 ▲강력하고 빠른 게임플레이를 지원하는 49형 오디세이 OLED G9을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 오디세이 네오 G9·오디세이 OLED G9·오디세이 아크 구매 고객에게 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서도 추가 할인 혜택을 제공한다.



[ 경기신문 = 오다경 기자 ]"
"<b>삼성전자</b>, '롤드컵' 열리는 부산에 '오디세이 체험존' 연다",https://www.news1.kr/articles/5219808,https://n.news.naver.com/mnews/article/421/0007151716?sid=101,<b>삼성전자</b>는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지가 시작된 2일부터 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다고 3일 밝혔다. 방문객들은 듀얼 UHD... ,"Fri, 03 Nov 2023 08:53:00 +0900","삼성전자가 롯데백화점 부산 본점에 위치한 '오디세이 체험존'을 꾸렸다. (삼성전자 제공)

삼성전자는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지가 시작된 2일부터 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다고 3일 밝혔다.방문객들은 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9', 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다. 또 리그 오브 레전드(LoL) 프로게이머 페이커가 속한 e스포츠팀 T1 및 오디세이 굿즈 등 다양한 상품을 선착순으로 받을 수 있다.삼성전자(005930)는 행사 기간 삼성스토어 전 지점에서 △오디세이 네오 G9 △오디세이 OLED G9 △오디세이 아크 구매 고객에게 10만원 할인 혜택도 제공한다. 특히 체험존이 있는 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 [email]"
"<b>삼성</b>·LG<b>전자</b>, 주력사업 부진 속 전장 실적은 '역대급'",http://www.newsis.com/view/?id=NISX20231103_0002507979&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/003/0012186676?sid=101,"<b>삼성전자</b>와 LG<b>전자</b>가 글로별 경기침체로 인해 혹독한 실적 한파를 겪고 있지만, 전장(자동차 전기부품) 사업이 불황기 실적 버팀목으로 급격하게 부상하고 있다. <b>삼성전자</b>의 전장 자회사는 지난 3분기 사상 최대... ","Fri, 03 Nov 2023 10:58:00 +0900",[뮌헨=뉴시스]LG전자는 독일 뮌헨에서 열리는 'IAA 모빌리티 2023' 개막에 앞서 4일(현지시간) 글로벌 미디어 및 거래선 약 1000명이 참석한 가운데 프레스 콘퍼런스를 개최했다. 조주완 사장이 LG전자 전장 사업의 미래 비전을 설명하고 있다. (사진 = LG전자) [email] *재판매 및 DB 금지
"<b>삼성전자</b>, 부산서 '오디세이 체험존' 운영",https://www.dailian.co.kr/news/view/1290916/?sc=Naver,https://n.news.naver.com/mnews/article/119/0002765300?sid=101,<b>삼성전자</b>는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다. 방문객들은 오디세이 체험존에서... ,"Fri, 03 Nov 2023 08:11:00 +0900","방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다.ⓒ삼성전자

삼성전자는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다.





방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' ▲강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.





삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.





이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다."
"<b>삼성전자</b>, LoL팬 타깃 세계 첫 듀얼 게이밍모니터 체험존 운영",http://news.heraldcorp.com/view.php?ud=20231103000191,https://n.news.naver.com/mnews/article/016/0002219540?sid=101,<b>삼성전자</b>가 ‘2023 리그 오브 레전드 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지 운영한다. 방문객들은 오디세이 체험존에서 ▷세계 최초 듀얼 UHD 게이밍... ,"Fri, 03 Nov 2023 10:12:00 +0900","롯데백화점 부산 본점서 ‘오디세이 체험존’



방문객들이 롯데백화점 부산 본점에 위치한 ‘오디세이 체험존’에서 삼성전자 게이밍 모니터를 체험하고 있다. [삼성전자 제공]

[헤럴드경제=김지헌 기자] 삼성전자가 ‘2023 리그 오브 레전드 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지 운영한다.

방문객들은 오디세이 체험존에서 ▷세계 최초 듀얼 UHD 게이밍 모니터인 57인치 ‘오디세이 네오 G9’ ▷강력하고 빠른 게임플레이를 지원하는 49인치 ‘오디세이 OLED G9’을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 ‘오디세이 네오 G9’·‘오디세이 OLED G9’·‘오디세이 아크’ 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다. 이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.

[email]"
"기재부 3급 출신, <b>삼성전자</b> 부사장으로 이직…취업가능 통보",http://www.newsis.com/view/?id=NISX20231102_0002506306&cID=10301&pID=10300,https://n.news.naver.com/mnews/article/003/0012184442?sid=100,"기획재정부 간부 출신은 <b>삼성전자</b>㈜ 부사장으로, 검찰청 일반직 고위공무원 출신은 한국석유공사 상임감사위원으로 각각 취업할 수 있게 됐다. 반면 경찰청 소속 경감 6명은 법무법인 YK로 옮기려다 모두 불발됐다.... ","Thu, 02 Nov 2023 12:01:00 +0900","소설가 윤고은 ""주인공 작품 불태우는 나는 '못된 작가'""[신재우의 작가만세]"
"<b>삼성전자</b>, LOL 국제대회 맞춰 부산 '오디세이체험존' 운영",https://view.asiae.co.kr/article/2023110308110851696,https://n.news.naver.com/mnews/article/277/0005335468?sid=101,<b>삼성전자</b>가 2023 리그 오브 레전드(League of Legends) 국제대회 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다. 방문객들은 세계 최초 듀얼 UHD... ,"Fri, 03 Nov 2023 08:11:00 +0900","행사기간 오디세이 구매시 10만원 할인

롯데백화점 부산본점서 사면 10만원 추가인하

삼성전자가 2023 리그 오브 레전드(League of Legends) 국제대회 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다.

방문객들은 세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9', 강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 체험할 수 있다.

방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다.[사진제공=삼성전자] AD 원본보기 아이콘

행사기간 삼성스토어 전 지점에서 네오 G9·OLED G9·오디세이 아크 구매 고객에게 10만원 할인 혜택을 제공한다. 체험존이 있는 롯데백화점 부산 본점 삼성스토어에서는 10만원 더 깎아준다.

관심 고객 등록 및 해시태그 이벤트에 참여한 방문객에게는 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.





문채석 기자 [email]



AD



<ⓒ투자가를 위한 경제콘텐츠 플랫폼, 아시아경제(www.asiae.co.kr) 무단전재 배포금지>"
"&quot;LOL 팬 모여라&quot;…<b>삼성전자</b>, 부산서 '오디세이 체험존' 운영",http://www.inews24.com/view/1649726,https://n.news.naver.com/mnews/article/031/0000784740?sid=101,<b>삼성전자</b>가 오는 17일까지 '2023 리그 오브 레전드(LOL) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 운영한다고 3일 밝혔다. 방문객들은 '오디세이 체험존'에서 △세계 최초... ,"Fri, 03 Nov 2023 09:05:00 +0900","[아이뉴스24 권용삼 기자] 삼성전자가 오는 17일까지 '2023 리그 오브 레전드(LOL) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 운영한다고 3일 밝혔다.

방문객들이 롯데백화점 부산 본점에 마련된 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. [사진=삼성전자]

방문객들은 '오디세이 체험존'에서 △세계 최초 듀얼 UHD 게이밍 모니터인 57인치 '오디세이 네오 G9' △강력하고 빠른 게임플레이를 지원하는 49인치 '오디세이 유기발광다이오드(OLED) G9'을 직접 체험해 볼 수 있다.

아울러 삼성전자는 이번 행사 기간 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객을 대상으로 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

이 밖에 관심 고객 등록, 해시태그 이벤트에 참여한 방문객을 대상으로 'T1 및 오디세이 굿즈 '등 다양한 상품을 선착순 제공한다."
"<b>삼성전자</b>, LoL 국제대회 맞춰 '오디세이 체험존' 운영",https://zdnet.co.kr/view/?no=20231103081958,https://n.news.naver.com/mnews/article/092/0002310126?sid=105,<b>삼성전자</b>가 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 전했다. 방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD... ,"Fri, 03 Nov 2023 08:21:00 +0900",
"<b>삼성전자</b>, 부산서 '오디세이 체험존' 운영",https://www.newscj.com/news/articleView.html?idxno=3078551,https://www.newscj.com/news/articleView.html?idxno=3078551,<b>삼성전자</b>가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다. 방문객들은 오디세이 체험존에서... ,"Fri, 03 Nov 2023 10:44:00 +0900","방문객들이 롯데백화점 부산 본점에 위치한 ‘오디세이 체험존’에서 삼성전자 게이밍 모니터를 체험하고 있다. (제공: 삼성전자) ⓒ천지일보 2023.11.03.

[천지일보=김정필 기자] 삼성전자가 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다.

방문객들은 오디세이 체험존에서 세계 최초 듀얼 UHD 게이밍 모니터인 57형 ‘오디세이 네오 G9’, 강력하고 빠른 게임플레이를 지원하는 49형 ‘오디세이 OLED G9’을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 ‘오디세이 네오 G9’ ‘오디세이 OLED G9’ ‘오디세이 아크’ 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

이밖에 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다."
"<b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",https://www.news1.kr/photos/view/?6304571,https://n.news.naver.com/mnews/article/421/0007151763?sid=101,= <b>삼성전자</b>는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지가 시작된 지난 2일부터 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다고 3일 밝혔다. 방문객들은... ,"Fri, 03 Nov 2023 09:10:00 +0900","(서울=뉴스1) = 삼성전자는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지가 시작된 지난 2일부터 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다고 3일 밝혔다. 방문객들은 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9', 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다. 또 리그 오브 레전드(LoL) 프로게이머 페이커가 속한 e스포츠팀 T1 및 오디세이 굿즈 등 다양한 상품을 선착순으로 받을 수 있다. (삼성전자 제공) 2023.11.3/뉴스1 [email]"
"<b>삼성전자</b>, 파리 샤를드골 국제공항에서 부산엑스포 알린다",https://www.yna.co.kr/view/AKR20231102030400003?input=1195m,https://n.news.naver.com/mnews/article/001/0014304119?sid=101,<b>삼성전자</b>가 국제박람회기구(BIE) 총회가 열릴 프랑스 파리에서 '2030 부산세계박람회(엑스포)' 유치를 지원한다. <b>삼성전자</b>는 최근 파리 샤를드골 국제공항 2E 터미널 입국장에서 14개의 광고판을 통해 부산엑스포를... ,"Thu, 02 Nov 2023 08:35:00 +0900",
"&quot;HBM 주문 밀려온다&quot;…<b>삼성전자</b>, 천안에 첨단 패키징 라인 확대",https://www.news1.kr/articles/5220090,https://n.news.naver.com/mnews/article/421/0007152131?sid=101,<b>삼성전자</b>가 HBM(고대역폭메모리) 생산 확대에 본격 착수했다. 천안에 경쟁력 강화를 위한 패키징 시설 투자에 나선다. 3일 금융감독원 <b>전자</b>공시시스템에 따르면 <b>삼성전자</b>(005930)는 <b>삼성</b>디스플레이가 가지고 있는... ,"Fri, 03 Nov 2023 11:20:00 +0900","이재용 삼성전자 회장이 충남 삼성전자 천안캠퍼스를 찾아 패키지 라인을 둘러보고 사업전략을 점검하고 있다. (삼성전자 제공) 2023.2.17/뉴스1

HBM-PIM. (삼성전자 제공) /뉴스1

삼성전자가 HBM(고대역폭메모리) 생산 확대에 본격 착수했다. 천안에 경쟁력 강화를 위한 패키징 시설 투자에 나선다.3일 금융감독원 전자공시시스템에 따르면 삼성전자(005930)는 삼성디스플레이가 가지고 있는 천안사업장 건물과 기계장치 등을 105억원에 넘겨받기로 했다.이번 양수 계약은 천안사업장 내 생산 부속시설 건설을 위한 부지 확보를 위해 이뤄졌다. 특히 디스플레이 클린룸을 이용할 수 있다는 점이 부각됐다.삼성전자는 천안사업장에 HBM 양산을 위한 패키징 라인을 신설할 계획이다. 추가 투자 금액은 7000억~1조원 사이로 추정된다.앞서 삼성전자는 HBM의 내년 생산능력을 올해보다 2.5배 늘리겠다고 선언한 바 있다. 김재준 부사장은 3분기 컨퍼런스콜에서 ""생성형 AI 수요가 급증하는 가운데 HBM3(4세대)와 HBM3E(5세대) 생산을 확대하고 있다""며 ""내년 HBM 공급 역량은 올해 대비 2.5배 이상 확보할 계획""이라고 강조했다.천안사업장 투자를 시작으로 삼성전자 HBM의 본격적인 생산 확대가 이뤄질 전망이다. HBM을 주문한 고객사에 첨단 패키지 기술, 파운드리까지 결합된 맞춤형 턴키(일괄 생산) 서비스를 제공하는 것이 목표다.삼성전자가 HBM에 공을 들이는 것은 메모리 침체 상황에서도 HBM 주문은 밀려들고 있기 때문이다. 챗GPT를 시작으로 구글, 메타, 아마존 등 기업들이 AI 시장에 뛰어들면서 HBM 수요가 늘었다.HBM은 그래픽처리장치(GPU)와 같은 AI가속기 칩셋 내에 포함돼 있는데, 대량의 데이터를 동시에 병렬 연산 처리해야 하는 AI연산에서 HBM의 고대역폭 특성이 중요하다.HBM을 많이 붙일수록 GPU 성능은 높아진다. 앞서 리사 수(Lisa Su) AMD 대표이사(CEO)는 실적발표 콘퍼런스콜에서 ""메모리가 더 많을수록 더 적은 수의 GPU를 사용해 거대언어모델(LLM) 추론이 가능해 총소유비용(TCO) 측면에서 매우 유리하다""며 HBM의 중요성을 강조했다.실제 AMD의 GPU인 'MI300'은 엔비디아 'H100'보다 HBM을 약 2배 더 많이 탑재한 것으로 알려졌다. 엔비디아도 차세대 제품에 HBM을 추가 탑재할 것으로 보인다.여기에 브로드컴(Broadcom)과 인텔 등도 GPU 개발 추진에 나서면서 HBM은 한동안 품귀현상을 보일 전망이다. 시장조사업체 옴디아에 따르면 HBM 시장은 향후 5년간 연평균 최소 40% 성장할 것으로 내다봤다.업계 관계자는 ""HBM 시장의 성장은 이제 시작 단계""라며 ""앞으로 수요가 더 커질 것이기 때문에 삼성전자가 미리 투자에 나선 것""이라고 [email]"
"[비즈투데이] <b>삼성전자</b>, 부산서 '오디세이 체험존' 운영",https://www.obsnews.co.kr/news/articleView.html?idxno=1419516,https://www.obsnews.co.kr/news/articleView.html?idxno=1419516,"<b>삼성전자</b>는 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다고 밝혔습니다. 이번 체험존은 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 마련한 것으로, 방문객들은 세계 최초... ","Fri, 03 Nov 2023 16:34:00 +0900","삼성전자는 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다고 밝혔습니다.



이번 체험존은 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 마련한 것으로,



방문객들은 세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9', 강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있습니다.



삼성전자는 행사기간 삼성스토어 전 지점에서 두 제품과 '오디세이 아크' 구매 고객에게 10만 원 할인 혜택을 제공한다고 전했습니다."
