title,originallink,link,description,pubDate,context
"<b>삼성전자</b>, '미세먼지 ALL 클린' 프로모션 전개",https://biz.newdaily.co.kr/site/data/html/2023/11/03/2023110300062.html,https://biz.newdaily.co.kr/site/data/html/2023/11/03/2023110300062.html,뉴데일리 조재범 기자 = <b>삼성전자</b>가 가을철 실내 공기질 관리에 효과적인 공기청정기 '비스포크 큐브 Air'를 보다 특별한 혜택으로 만나볼 수 있는 프로모션을 전개한다. <b>삼성전자</b>는 이달 30일까지 전국... ,"Fri, 03 Nov 2023 09:48:00 +0900","▲ ⓒ삼성전자

삼성전자가 가을철 실내 공기질 관리에 효과적인 공기청정기 '비스포크 큐브 Air'를 보다 특별한 혜택으로 만나볼 수 있는 프로모션을 전개한다.





삼성전자는 이달 30일까지 전국 삼성스토어에서 '미세먼지 All 클린 프로모션'을 실시한다고 밝혔다.





이번 프로모션은 11월 고농도의 미세먼지가 유입될 것으로 전망됨에 따라 보다 많은 소비자들이 '비스포크 큐브 Air'로 공기질을 관리할 수 있도록 마련됐다. 프로모션 기간 중 비스포크 큐브 Air 123㎡형 모델(AX123CB850SLD, AX123CB870HND, AX123CB870HGD, AX123CB860SED)을 구매하면 최대 10만원 상당의 포인트가 제공된다.





비스포크 큐브 Air 등 삼성전자의 가전제품을 2품목 이상 함께 구매하는 고객들에게는 '삼성전자 다품목 패키지' 혜택이 적용되어 최대 20만원 상당의 포인트를 받을 수 있다.





삼성전자는 오는 26일까지 삼성전자 인스타그램 채널을 통해 '미세먼지 시즌, 돌아온 에어특공대 이벤트'도 진행한다.





비스포크 큐브 Air의 캐릭터 '에어특공대'와 함께하는 3개의 콘텐츠를 통해 ▲AI 루틴 ▲트리플 청정 ▲공간 맞춤 등 큐브 Air만의 특화 기능들을 소개한다. 해당 콘텐츠를 개인 SNS에 업로드하면 추첨을 통해 외식상품권 등 풍성한 경품을 증정한다.





비스포크 큐브 Air는 인공지능 기술을 기반으로 사용자 맞춤형 공기질 관리가 가능한 공기청정기이다. '맞춤청정 AI+' 기능으로 전원이 꺼져 있어도 10분마다 알아서 실내외 공기질을 분석하고 오염도를 예측해 언제나 실내 공기를 청정하게 관리할 수 있다.





큐브 형태의 감각적인 디자인으로 어느 장소에나 잘 어울리는 비스포크 큐브 Air는 'AI 절약 모드' 사용 시 실내 공기질에 맞춰 스스로 팬을 작동시켜 공기청정기 에너지 사용량을 최대 30%까지 절감할 수 있다.





또 필터 속 항균부터 공간 제균까지 해주는 '트리플 청정' 기능과 직접 닿는 바람없이 저소음으로 청정하는 '저소음 무풍청정'으로 쾌적한 환경을 조성해준다.





삼성전자 한국총괄 황태환 부사장은 ""11월 시작과 함께 찾아온 미세먼지 소식에 소비자들의 걱정을 해소하기 위해 이번 프로모션을 준비했다""며 ""비스포크 큐브 Air의 차별화된 청정 기능으로 온 가족이 쾌적한 공간을 경험해 보시기를 바란다""고 전했다."
"<b>삼성전자</b>, 부산서 게이밍 모니터 '오디세이 체험존' 운영",https://www.news1.kr/photos/view/?6304572,https://n.news.naver.com/mnews/article/421/0007151764?sid=101,= <b>삼성전자</b>는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지가 시작된 지난 2일부터 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다고 3일 밝혔다. 방문객들은... ,"Fri, 03 Nov 2023 09:10:00 +0900","(서울=뉴스1) = 삼성전자는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지가 시작된 지난 2일부터 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다고 3일 밝혔다. 방문객들은 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9', 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다. 또 리그 오브 레전드(LoL) 프로게이머 페이커가 속한 e스포츠팀 T1 및 오디세이 굿즈 등 다양한 상품을 선착순으로 받을 수 있다. (삼성전자 제공) 2023.11.3/뉴스1 [email]"
"<b>삼성전자</b>, ‘롤드컵’ 맞춰 ‘오디세이 체험존’ 운영",https://www.news1.kr/photos/view/?6304569,https://n.news.naver.com/mnews/article/421/0007151761?sid=101,= <b>삼성전자</b>는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지가 시작된 지난 2일부터 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다고 3일 밝혔다. 방문객들은... ,"Fri, 03 Nov 2023 09:09:00 +0900","(서울=뉴스1) = 삼성전자는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지가 시작된 지난 2일부터 오는 17일까지 롯데백화점 부산 본점에서 '오디세이 체험존'을 운영한다고 3일 밝혔다. 방문객들은 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9', 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다. 또 리그 오브 레전드(LoL) 프로게이머 페이커가 속한 e스포츠팀 T1 및 오디세이 굿즈 등 다양한 상품을 선착순으로 받을 수 있다. (삼성전자 제공) 2023.11.3/뉴스1 [email]"
"<b>삼성전자</b>, 부산서 오디세이 체험존 운영",http://www.g-enews.com/ko-kr/news/article/news_all/2023110308354225156ed0c62d49_1/article.html,http://www.g-enews.com/ko-kr/news/article/news_all/2023110308354225156ed0c62d49_1/article.html,<b>삼성전자</b>는 게이밍 모니터 마케팅 행사를 전개한다. <b>삼성전자</b>는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지... ,"Fri, 03 Nov 2023 12:26:00 +0900","삼성전자, 부산서 오디세이 체험존 운영 이미지 확대보기 방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. 사진=LG전자

삼성전자는 게이밍 모니터 마케팅 행사를 전개한다.삼성전자는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다.방문객들은 오디세이 체험존에서 △세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' △강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.다양한 할인 혜택도 제공한다. 삼성전자는 행사기간 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만원 할인 혜택을 제공한다. 또 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.이외에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.장용석 글로벌이코노믹 기자 [email]"
"<b>삼성전자</b>, ‘롤드컵’ 열리는 부산서 ‘오디세이 체험존’ 운영",https://biz.chosun.com/it-science/ict/2023/11/03/QOUON4OTZNFBLDW4QCM7JITK4Q/?utm_source=naver&utm_medium=original&utm_campaign=biz,https://n.news.naver.com/mnews/article/366/0000944782?sid=105,<b>삼성전자</b>가 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다. 방문객들은 오디세이... ,"Fri, 03 Nov 2023 10:13:00 +0900",
"'창립 54주년' <b>삼성전자</b>, 한종희 &quot;기술 우위 확보가 최우선&quot;",http://www.newsis.com/view/?id=NISX20231101_0002504409&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/003/0012181023?sid=101,"한종희 <b>삼성전자</b> 대표이사 부회장은 1일 <b>삼성전자</b> 창립 54주년을 맞아 '기술 경쟁력'을 거듭 강조했다. <b>삼성전자</b>는 이날 오전 수원 디지털시티에서 한종희 부회장, DX(디바이스경험)·DS(반도체)부문 사업부장 등 경영진과... ","Wed, 01 Nov 2023 09:20:00 +0900","소설가 윤고은 ""주인공 작품 불태우는 나는 '못된 작가'""[신재우의 작가만세]"
"<b>삼성전자</b>, 부산에서 ‘오디세이 체험존’ 운영",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202311030856101300326,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202311030856101300326,세계 최초 듀얼 UHD 게이밍 모니터 등 체험 <b>삼성전자</b>는 17일까지 롯데백화점 부산 본점에서 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 운영한다고 3일... ,"Fri, 03 Nov 2023 09:02:00 +0900","삼성전자, 부산에서 ‘오디세이 체험존’ 운영

세계 최초 듀얼 UHD 게이밍 모니터 등 체험





롯데백화점 부산 본점에 있는 ‘오디세이 체험존’에서 방문객들이 삼성전자 게이밍 모니터를 체험하고 있다. / 사진 : 삼성전자 제공





[대한경제=한형용 기자] 삼성전자는 17일까지 롯데백화점 부산 본점에서 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 운영한다고 3일 밝혔다.



방문객들은 오디세이 체험존에서 △세계 최초 듀얼 UHD 게이밍 모니터인 57형 ‘오디세이 네오 G9’ △강력하고 빠른 게임플레이를 지원하는 49형 ‘오디세이 OLED G9’을 체험할 수 있다.



삼성전자는 행사기간에 삼성스토어 전 지점에서 ‘오디세이 네오 G9’·‘오디세이 OLED G9’·‘오디세이 아크’ 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.



관심 고객 등록 및 해시태그 이벤트에 참여한 방문객에게도 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.



한형용 기자 je8day@



〈ⓒ 대한경제신문(www.dnews.co.kr), 무단전재 및 수집, 재배포금지〉"
"<b>삼성전자</b>, 갤럭시 탭 A9+ 출시",https://economist.co.kr/article/view/ecn202311010021,https://n.news.naver.com/mnews/article/243/0000052184?sid=105,<b>삼성전자</b>가 실용적인 성능에 합리적인 가격까지 갖춘 갤럭시 탭 A9+를 2일 국내 출시한다고 밝혔다. 갤럭시 탭 A9+는 278.2㎜ 크기의 스크린에 최대 90㎐ 주사율을 지원하는 디스플레이를 탑재해 부드럽고 몰입감 있는... ,"Wed, 01 Nov 2023 10:51:00 +0900","삼성전자 갤럭시 탭 A9+. [사진 삼성전자]

[이코노미스트 이창훈 기자] 삼성전자가 실용적인 성능에 합리적인 가격까지 갖춘 갤럭시 탭 A9+를 2일 국내 출시한다고 밝혔다.갤럭시 탭 A9+는 278.2㎜ 크기의 스크린에 최대 90㎐ 주사율을 지원하는 디스플레이를 탑재해 부드럽고 몰입감 있는 스크린 경험을 제공한다. 돌비 애트모스(Dolby Atmos)의 음향 기술이 적용된 쿼드 스피커를 탑재해 생생한 사운드를 자랑한다.갤럭시 탭 A9+는 7040mAh(티피컬 용량 기준, 정격 용량 6820mAh) 대용량 배터리를 채용했다. 스토리지는 64GB를 탑재했고, 최대 1TB의 마이크로 SD 카드를 추가할 수 있다.특히 삼성 덱스 기능을 통해 PC 환경처럼 사용하는 편의성을 제공한다. 최대 3개의 작업을 하나의 화면에서 동시에 수행할 수 있도록 화면 분할 기능도 지원한다. 화면 녹화 기능을 탑재해 사용 중인 화면을 영상으로 기록할 수 있다.갤럭시 탭 A9+의 데이터는 삼성 녹스에 의해 안전하게 보관된다. 사용자는 설정의 보안 및 개인정보 보호 메뉴에서 사용자의 데이터가 공유되는 항목을 쉽게 파악하고 관리할 수 있다.이 외에도 갤럭시 탭 A9+는 삼성 키즈 기능을 지원해, 아이들에게 안전한 디지털 환경을 제공한다. 보호자가 퀵 패널을 통해 간단하게 설정할 수 있다. 사용 시간 설정, 접근 가능한 앱 지정 등을 할 수 있다.자세한 내용은 삼성전자 홈페이지 등에서 확인하면 된다.ⓒ이코노미스트(https://economist.co.kr) '내일을 위한 경제뉴스 이코노미스트' 무단 전재 및 재배포 금지"
"<b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",https://www.mediapen.com/news/view/868362,https://www.mediapen.com/news/view/868362,<b>삼성전자</b>가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다. 방문객들이 롯데백화점 부산 본점에 위치한... ,"Fri, 03 Nov 2023 09:56:00 +0900","[미디어펜=조우현 기자]삼성전자가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다.





▲ 방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. /사진=삼성전자 제공







3일 삼성전자에 따르면 방문객들은 오디세이 체험존에서 △세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' △강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.





삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만 원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만 원 할인 혜택을 제공한다.





이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.

[미디어펜=조우현 기자] ▶다른기사보기"
"<b>삼성전자</b>, 부산서 ‘오디세이 체험존’ 운영",https://www.nspna.com/news/?mode=view&newsid=666072,https://www.nspna.com/news/?mode=view&newsid=666072,<b>삼성전자</b>가 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰 오디세이 체험존을 롯데백화점 부산 본점에서 오는 17일까지 운영한다. 방문객들은 오디세이 체험존에서 ▲세계 최초... ,"Fri, 03 Nov 2023 11:58:00 +0900","(사진 = 삼성전자)

(서울=NSP통신) 이복현 기자 = 삼성전자가 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰 오디세이 체험존을 롯데백화점 부산 본점에서 오는 17일까지 운영한다.



방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 오디세이 네오 G9 ▲강력하고 빠른 게임플레이를 지원하는 49형 오디세이 OLED G9을 직접 체험해 볼 수 있다.



삼성전자는 행사기간에 삼성스토어 전 지점에서 오디세이 네오 G9·오디세이 OLED G9·오디세이 아크 구매 고객에게 10만원 할인 혜택을 제공하며 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

G03-8236672469

이외 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.

ⓒ한국의 경제뉴스통신사 NSP통신·NSP TV. 무단전재-재배포 금지."
"<b>삼성전자</b>, 모처럼 메모리 가격 반등…&quot;4분기 흐름 바뀐다&quot;",http://www.newsis.com/view/?id=NISX20231101_0002504689&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/003/0012181587?sid=101,"<b>삼성전자</b>의 지난 3분기(7~9월) 메모리 제품 가격이 상승세로 돌아서며, 메모리 사업의 연내 흑자 전환 기대감이 높아지고 있다. <b>삼성전자</b>는 반도체 수요 회복 지연 상황에서도 공격적인 감산과 고성능 메모리 판매... ","Wed, 01 Nov 2023 11:13:00 +0900","[서울=뉴시스] 황준선 기자 = 삼성전자가 31일 올해 3분기 연결 기준 매출 67조4047억원, 영업이익 2조4336억원의 실적을 기록했다고 밝혔다. 매출은 전년 같은 기간 76조7817억원보다 12.2% 감소했고, 영업익도 10조8520억원 대비 77.6% 줄었다. 메모리 부문의 적자 폭이 줄어들고 모바일과 디스플레이 부문의 실적이 올라 올해 처음으로 조 단위 분기 영업이익을 기록했다. 사진은 이날 삼성전자 서초사옥의 모습. 2023.10.31. [email]"
"<b>삼성전자</b>, 부산서 '오디세이 체험존' 운영",http://www.newsworks.co.kr/news/articleView.html?idxno=732326,http://www.newsworks.co.kr/news/articleView.html?idxno=732326,<b>삼성전자</b>가 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다. 방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍... ,"Fri, 03 Nov 2023 08:24:00 +0900","방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. (사진제공-삼성전자)

[뉴스웍스=채윤정 기자] 삼성전자가 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다.

방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' ▲강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순으로 제공한다."
"<b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",https://www.koreaittimes.com/news/articleView.html?idxno=126253,https://www.koreaittimes.com/news/articleView.html?idxno=126253,방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 <b>삼성전자</b> 게이밍 모니터를 체험하고 있다/ <b>삼성전자</b> 제공 <b>삼성전자</b>가 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 '오디세이... ,"Fri, 03 Nov 2023 10:36:00 +0900","방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다/ 삼성전자 제공

삼성전자가 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다.

방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' ▲강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만 원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만 원 할인 혜택을 제공한다.

이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.

저작권자 © Korea IT Times 무단전재 및 재배포 금지"
"<b>삼성전자</b> 갤럭시S24, '7가지 컬러'로 나오나",http://moneys.mt.co.kr/news/mwView.php?no=2023110315174916852,https://n.news.naver.com/mnews/article/417/0000959753?sid=105,<b>삼성전자</b> 내년 초 선보일 예정인 '갤럭시S24' 시리즈가 7가지 색상으로 나올 것이란 전망이 나왔다. 지난 2일(현지시각) 정보기술(IT) 팁스터(정보 유출자) 아이스유니버스는 갤럭시S24 시리즈 색상을 예측했다. 기본과... ,"Sat, 04 Nov 2023 05:50:00 +0900","[헬스S] 난소암 수술 전 면역항암제 치료… 암 성장 1.5배 억제 진행성 난소암 수술 전 면역항암제를 투여하면 치료 효과가 높아진다는 연구결과가 나왔다.4일 연세의료원에 따르면 이정윤·김성훈·김상운 연세암병원 부인암센터 교수(산부인과)와 박준식 연세대학교 의과대학 의생명과학부 교수 공동연구팀이 진행성 난소암 환자에게 수술 전 선행보조항암요법을 시행한 결과, 암이 더 이상 성장하지 않는 무진행생존기간이 기존 치료 대비 1.5배 증가했다. 이번 연구결과는 국제 학술지 ""암 면역요법 저널"" 최신호에 게재됐다.진행성 난소암은 종양을 직접 제거하는 외과 수술과 항암화학요법을 통해 치료한다. 3기 난소암은 보통 치료 후에도 저항성을 가진 암세포가 남아 재발이 빈번해, 치료 후 무진행생존기간은 평균 12개월밖에 되지 않는다. 연구팀은 연세암병원 등 국내 4개 의료기관에 등록된 3기 이상의 난소암 환자 23명을 대상으로 ""더발루맙""과 ""트레멜리무맙"" 두 가지 면역관문억제제를 백금기반 항암제와 함께 투여한 뒤 암 제거 수술을 진행했다. 더발루맙은 암세포에서.."
"<b>삼성전자</b>, 천안공장 차세대 HBM 생산능력 2배 이상 확대",https://www.etnews.com/20231103000214,https://n.news.naver.com/mnews/article/030/0003152674?sid=105,<b>삼성전자</b>가 천안공장 차세대 고대역폭메모리(HBM) 생산능력(CAPA)을 2배 이상 확대한다. <b>삼성</b>디스플레이 천안사업장 내 일부 건물을 인수해 HBM 생산시설로 활용한다. 5일 업계에 따르면 <b>삼성전자</b>가... ,"Fri, 03 Nov 2023 14:32:00 +0900","삼성전자가 천안공장 차세대 고대역폭메모리(HBM) 생산능력(CAPA)을 2배 이상 확대한다. 삼성디스플레이 천안사업장 내 일부 건물을 인수해 HBM 생산시설로 활용한다.



5일 업계에 따르면 삼성전자가 삼성디스플레이와 체결한 특수관계인과 자산양수 계약은 신규 HBM 생산라인 구축 목적으로 확인됐다. 삼성전자는 최근 105억원을 투입해 삼성디스플레이 천안사업장 내 일부 건물과 장비 등을 사들였다.



HBM은 여러 개의 D램을 수직으로 쌓아 데이터 처리 속도를 향상시킨 최선단 메모리 제품이다. 후공정 패키징 설비를 늘려야 제품 출하를 확대할 수 있다.



삼성전자는 첨단 반도체 패키징 주력의 천안공장을 중심으로 HBM 생산라인을 증설한다. 신규 라인에서 4세대(HBM3)·5세대(HBM3E) 등 차세대 HBM도 생산할 예정이다. 챗GPT로 대표되는 인공지능(AI) 서비스 확산으로 고성능 중앙처리장치(CPU)·그래픽처리장치(GPU)와 함께 HBM 수요도 급증했다.



앞서 삼성전자는 천안공장을 중심으로 HBM 생산능력을 내년 말까지 최소 2배 이상 확대하기로 하고 1조원 규모 장비를 발주했다. AI 반도체 응용처 확대를 고려한 엔비디아·AMD 등 글로벌 기업의 HBM 공급 확대 주문에 따른 결정이다.



실제 삼성전자는 3분기 실적 컨퍼런스콜에서 '내년 HBM 생산능력을 올해 대비 2.5배 늘린다'고 밝혔다. 수요보다 공급이 적은 상황을 타개하기 위해서다. 삼성전자는 이미 엔비디아·AMD 등을 상대로 내년 양산 예정인 HBM 공급 물량 전체에 대한 선주문을 받은 상황이다.



삼성전자 관계자는 “HBM 생산라인 확대 차원에서 삼성디스플레이 천안사업장 내 일부 시설을 양도 받은 것”이라며 “HBM 공급 안정화 차원으로 AI 시장 요구에 적극 대응할 계획”이라고 말했다.



현재 8단·12단 HBM3를 양산하고 있으며 8단 HBM3E 샘플 공급을 시작했다. 내년 1분기 중 12단 샘플 공급을 시작하는 등 5세대 HBM도 양산할 예정이다. 6세대 HBM(HBM4)은 2025년 양산을 목표로 한다. 향후 몇 년 간 HBM 공급이 부족할 것으로 예상되는 만큼 생산라인 추가 확대 가능성도 있다.



내년부터 HBM 시장 경쟁이 심화될 것으로 전망된다. 삼성전자와 SK하이닉스는 물론, 후발주자인 마이크론까지 합세해 차세대 HBM 등 기술 개발은 물론, 캐파 확대를 통한 시장점유율 경쟁이 이뤄질 것으로 보인다. SK하이닉스도 HBM 캐파를 두 배 이상 늘리고 있다.



시장조사업체 트렌드포스에 따르면 지난해 세계 HBM 시장 점유율은 SK하이닉스 50%, 삼성전자 40%, 마이크론 10%다. 그러나 경계현 삼성전자 DS부문 사장은 올해 임직원과 대화에서 이같은 점유율을 일축, “삼성의 HBM 점유율은 여전히 50% 이상”이라며 치열한 점유율 경쟁을 예고했다.



박종진 기자 [email]"
