title,originallink,link,description,pubDate,context
"<b>삼성전자</b>, 부산서 '오디세이' 체험존 운영… LOL 유저 공략",http://www.seoulwire.com/news/articleView.html?idxno=520701,http://www.seoulwire.com/news/articleView.html?idxno=520701,롯데백화점 부산 본점에 위치한 '오디세이 체험존'을 방문한 고객이 <b>삼성전자</b> 게이밍 모니터를 체험하고 있다. 사진=<b>삼성전자</b> 제공 <b>삼성전자</b>가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트... ,"Fri, 03 Nov 2023 17:04:00 +0900","롯데백화점 부산 본점에 위치한 '오디세이 체험존'을 방문한 고객이 삼성전자 게이밍 모니터를 체험하고 있다. 사진=삼성전자 제공

[서울와이어 정현호 기자] 삼성전자가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지 운영할 예정이다.

삼성전자는 3일 오디세이 체험존 운영 계획을 밝혔다. 행사기간 삼성스토어 전 지점에선 ‘오디세이 네오 G9’·‘오디세이 OLED G9’·‘오디세이 아크’ 구매 고객엔 10만원 상당의 할인 혜택이 제공된다.

또 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원의 할인 혜택을 받을 수 있다.

체험존 방문객들은 세계 최초 듀얼 UHD 게이밍 모니터인 57형 오디세이 네오 G9와 강력하고 빠른 게임플레이를 지원하는 49형 오디세이 OLED G9을 직접 체험할 수 있다.

오디세이 네오 G9은 57형에 32:9 슈퍼 울트라 와이드 비율과 1000R 곡률, 듀얼 UHD(7680 x 2160) 해상도를 지원한다. 32형 크기의 UHD(3840 x 2160) 모니터 두 대를 나란히 붙여 놓은 것 같은 형태를 갖춰 편안한 게임 화면을 구현한다.

이외에도 삼성전자는 이번 행사에서 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공할 방침이다."
"<b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",http://www.paxetv.com/news/articleView.html?idxno=189112,http://www.paxetv.com/news/articleView.html?idxno=189112,방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. [사진=<b>삼성전자</b>] <b>삼성전자</b>가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에... ,"Fri, 03 Nov 2023 13:36:00 +0900","방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. [사진=삼성전자]

삼성전자가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영합니다.

방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' ▲강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있습니다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공합니다.

이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공합니다.

저작권자 © 팍스경제TV 무단전재 및 재배포 금지"
"<b>삼성전자</b>, 부산서 '오디세이 체험존' 운영",https://www.kmaeil.com/news/articleView.html?idxno=423426,https://www.kmaeil.com/news/articleView.html?idxno=423426,"삼성전자 부산 오디세이 체험존. 사진 = <b>삼성전자 삼성전자</b>는 3일, '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지... ","Fri, 03 Nov 2023 10:22:00 +0900","삼성전자 부산 오디세이 체험존. 사진 = 삼성전자

[경인매일=이시은 인턴기자] 삼성전자는 3일, '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 밝혔다.

방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' ▲강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.

저작권자 © 경인매일 - 세력에 타협하지 않는 신문 무단전재 및 재배포 금지"
"<b>삼성전자</b>, 롯데백화점 부산 본점서 '오디세이 체험존' 운영",https://www.viva100.com/main/view.php?key=20231103010000832,https://www.viva100.com/main/view.php?key=20231103010000832,"<b>삼성전자</b>, 롯데백화점 부산 본점서 '오디세이 체험존' 운영 <b>삼성전자</b>는 ‘2023 리그 오브 레전드 국제대회’ 토너먼트 스테이지에 맞춰 롯데백화점 부산 본점에서 ‘오디세이 체험존’을 오는 17일까지 운영한다고 3일... ","Fri, 03 Nov 2023 09:34:00 +0900","방문객들이 롯데백화점 부산 본점에 위치한 ‘오디세이 체험존’에서 삼성전자 게이밍 모니터를 체험하고 있다.(사진제공=삼성전자)

삼성전자는 ‘2023 리그 오브 레전드 국제대회’ 토너먼트 스테이지에 맞춰 롯데백화점 부산 본점에서 ‘오디세이 체험존’을 오는 17일까지 운영한다고 3일 밝혔다.



오디세이 체험존에서는 △세계 최초 듀얼 UHD 게이밍 모니터 57형 ‘오디세이 네오 G9’ △강력하고 빠른 게임플레이를 지원하는 49형 ‘오디세이 OLED G9’을 직접 체험해 볼 수 있다.



삼성전자는 행사기간 삼성스토어 전 지점에서 ‘오디세이 네오 G9’·‘오디세이 OLED G9’·‘오디세이 아크’ 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.



삼성전자 관계자는 “관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품도 선착순 제공할 예정”이라고 말했다.



전화평 기자 [email]"
"<b>삼성전자</b>, 부산서 '오디세이 체험존' 운영",https://www.cstimes.com/news/articleView.html?idxno=566175,https://www.cstimes.com/news/articleView.html?idxno=566175,방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 <b>삼성전자</b> 게이밍 모니터를 체험하고 있다. 컨슈머타임스=김윤호 기자 | <b>삼성전자</b>(대표이사 한종희·경계현)가 '2023 리그 오브 레전드(League of... ,"Fri, 03 Nov 2023 08:12:00 +0900","방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다.

컨슈머타임스=김윤호 기자 | 삼성전자(대표이사 한종희·경계현)가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다.

방문객들은 오디세이 체험존에서 △세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' △강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.

저작권자 © 컨슈머타임스(Consumertimes) 무단전재 및 재배포 금지"
"<b>삼성전자</b>, 부산에서 ‘오디세이 체험존’ 운영",https://www.cnbnews.com/news/article.html?no=627123,https://www.cnbnews.com/news/article.html?no=627123,방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. (사진=<b>삼성전자</b>) <b>삼성전자</b>가 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에... ,"Fri, 03 Nov 2023 09:14:00 +0900","방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. (사진=삼성전자)

삼성전자가 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다.



방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 ‘오디세이 네오 G9’ ▲강력하고 빠른 게임플레이를 지원하는 49형 ‘오디세이 OLED G9’을 직접 체험해 볼 수 있다.



삼성전자는 행사기간에 삼성스토어 전 지점에서 ‘오디세이 네오 G9’·‘오디세이 OLED G9’·‘오디세이 아크’ 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.



이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다."
한종희 “기술 선도가 <b>삼성전자</b> 최고의 가치”,http://www.segye.com/newsView/20231101519810?OutUrl=naver,https://n.news.naver.com/mnews/article/022/0003870782?sid=101,창립 54주년 기념식서 강조 “초격차·품질 최우선… 미래 대비” 2주간 전 임직원 나눔위크 캠페인 한종희 <b>삼성전자</b> 대표이사 부회장이 “시대가 변해도 기술 선도는 <b>삼성전자</b> 최고의 가치이며 품질은 양보할 수 없는... ,"Thu, 02 Nov 2023 06:04:00 +0900","한종희 삼성전자 대표이사 부회장이 “시대가 변해도 기술 선도는 삼성전자 최고의 가치이며 품질은 양보할 수 없는 핵심 경쟁력”이라며 기술 ‘초격차’를 유지하고 미래 경쟁력을 강화할 것을 주문했다.



한 부회장은 1일 경기 수원 디지털시티에서 열린 삼성전자 창립 54주년 기념식에서 “기술과 품질은 최우선으로 지켜야 하는 본원적 경쟁력”이라며 이같이 말했다.

한종희 삼성전자 대표이사 부회장이 1일 삼성전자 수원 디지털시티에서 열린 삼성전자 창립 54주년 기념식에서 기념사를 전하고 있다. 삼성전자 제공

한 부회장은 “지금과 같은 불황기에는 단기적 성과에 집착하기 쉽지만 삼성전자에 내재한 도전과 혁신의 DNA를 발전시킬 기회로 활용해야 한다”며 “기술 우위를 확보하기 위한 투자는 언제나 최우선으로 추진하고, 기술 격차를 바탕으로 확보한 재원을 연구개발에 재투자해 성장 기반을 강화하는 선순환 구조를 구축하자”고 주문했다.



삼성전자는 전날 3분기 실적 발표에서 올해 누적 시설투자액이 연간 사상 최대인 53조7000억원에 달할 것이라고 밝혔다. 3분기까지 시설투자에 36조7000억원이 들었고, 올 4분기 17조원 대부분은 반도체에 투입해 내년부터 본격화할 반도체 시장 회복기에 대비한다는 포석이다.

삼성전자는 창립 54주년을 맞아 이날부터 2주간 삼성 전 관계사 임직원이 봉사활동에 참여하는 ‘나눔위크’ 캠페인을 진행한다. ‘같이 나누고 함께 성장하는 것이 세계 최고를 향한 길’이라는 이재용 삼성전자 회장의 ‘동행’ 철학을 실천하기 위해 임직원들은 나눔키오스크를 통한 기부, 사업장 인근 지역 사회 봉사, 헌혈 등에 나선다.



이날 기념식에는 한 부회장과 함께 디바이스경험(DX)·반도체(DS) 부문 사업부장 등 경영진과 임직원 400여명이 참석했다. 이 회장은 예년처럼 참석하지 않았다.

이동수 기자 [email]

[ⓒ 세계일보 & Segye.com, 무단전재 및 재배포 금지]"
"<b>삼성전자</b>, 롯데백화점 부산 본점서 ‘오디세이 체험존’ 운영",http://www.breaknews.com/996224,http://www.breaknews.com/996224,"브레이크뉴스 정민우 기자= <b>삼성전자</b>가 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰, ‘오디세이 체험존’을 롯데백화점 부산... ","Fri, 03 Nov 2023 13:04:00 +0900","

브레이크뉴스 정민우 기자= 삼성전자가 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰, ‘오디세이 체험존’을 롯데백화점 부산 본점에서 이달 17일까지 운영한다.

방문객들은 오디세이 체험존에서 세계 최초 듀얼 UHD 게이밍 모니터인 57형 ‘오디세이 네오 G9’, 강력하고 빠른 게임플레이를 지원하는 49형 ‘오디세이 OLED G9’을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 △오디세이 네오 G9 △오디세이 OLED G9 △오디세이 아크 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.

[email]

*아래는 위 기사를 '구글 번역'으로 번역한 영문 기사의 [전문]입니다. '구글번역'은 이해도 높이기를 위해 노력하고 있습니다. 영문 번역에 오류가 있을 수 있음을 전제로 합니다.<*The following is [the full text] of the English article translated by 'Google Translate'. 'Google Translate' is working hard to improve understanding. It is assumed that there may be errors in the English translation.>

Samsung Electronics operates ‘Odyssey Experience Zone’ at Lotte Department Store Busan headquarters

Break News Reporter Jeong Min-woo= Samsung Electronics will operate the ‘Odyssey Experience Zone’ at the Lotte Department Store Busan main branch until the 17th of this month in line with the tournament stage of the ‘2023 League of Legends International Competition’.

At the Odyssey Experience Zone, visitors can directly experience the 57-inch ‘Odyssey Neo G9’, the world’s first dual UHD gaming monitor, and the 49-inch ‘Odyssey OLED G9’, which supports powerful and fast gameplay.

During the event period, Samsung Electronics will provide a 100,000 won discount to customers who purchase the Odyssey Neo G9, Odyssey OLED G9, and Odyssey Arc at all Samsung Store branches, and an additional 100,000 won discount will be provided at the Lotte Department Store Busan Main Branch Samsung Store, where the experience zone is located. to provide.

In addition, various products such as T1 and Odyssey goods are provided on a first-come, first-served basis to visitors who register as interested customers and participate in the hashtag event."
"<b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",http://www.insightkorea.co.kr/news/articleView.html?idxno=122006,http://www.insightkorea.co.kr/news/articleView.html?idxno=122006,방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. &lt;<b>삼성전자</b>&gt;  <b>삼성전자</b>가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰... ,"Fri, 03 Nov 2023 13:02:00 +0900","방문객들이 롯데백화점 부산 본점에 위치한 ‘오디세이 체험존’에서 삼성전자 게이밍 모니터를 체험하고 있다. <삼성전자>

[인사이트코리아=장원수 기자] 삼성전자가 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지 운영한다.

방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 ‘오디세이 네오 G9’ ▲강력하고 빠른 게임플레이를 지원하는 49형 ‘오디세이 OLED G9’을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 ‘오디세이 네오 G9’ ‘오디세이 OLED G9’ ‘오디세이 아크’ 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.

"
"<b>삼성전자</b>, '갤럭시 탭 A9+' 출시…갤탭A 최초 5G 탑재",http://www.newsis.com/view/?id=NISX20231101_0002504257&cID=13005&pID=13100,https://n.news.naver.com/mnews/article/003/0012180925?sid=105,<b>삼성전자</b>가 실용적인 성능과 합리적인 가격을 갖춘 보급형 태블릿 '갤럭시 탭 A9+'를 2일 국내 출시한다. 갤럭시 탭 A9+는 278.2㎜ 크기의 스크린에 최대 90㎐ 주사율을 지원하는 디스플레이를 탑재해 부드럽고 몰입감... ,"Wed, 01 Nov 2023 08:29:00 +0900","소설가 윤고은 ""주인공 작품 불태우는 나는 '못된 작가'""[신재우의 작가만세]"
"<b>삼성전자</b>, 부산서 '오디세이 체험존' 열어…세계 최초 듀얼 UHD 체험",http://www.newspim.com/news/view/20231103000045,http://www.newspim.com/news/view/20231103000045,<b>삼성전자</b>는 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다. 방문객들은 오디세이 체험존에서 세계... ,"Fri, 03 Nov 2023 08:24:00 +0900","[서울=뉴스핌] 배정원 기자 = 국민의힘이 내년 총선을 앞두고 경기 김포시의 서울 편입을 당론으로 추진하기로 하면서 현실화 여부에 관심이 쏠리고 있다. 국민의힘은 의원입법 형태로 직접 법안발의에 나서 추진 속도를 높이겠다는 복안이다. 다수석인 더불어민주당이 반대할 가능성을 배제할 수 없으나, 총선을 앞둔 만큼 민주당 역시 '민심'을 수용할 것으로 전망된다. 31일 정치권에 따르면 김기현 국민의힘 대표는 전날 수도권 신도시 교통 대책 마련 간담회에서 ""당 내부에서 검토한 결과 김포를 서울에 편입하는 것이 바람직하다는 결론을 내렸다""고 밝혔다. 김포시를 서울로 편입시키기 위해서는 우선 행정구역 변경을 위한 법안 발의가 필요하다. 정부가 발의하는 경우 김포시·서울시·경기도 지방의회의 동의를 얻거나 주민투표를 실시하는 절차를 거쳐야 한다. 지방자치법 제5조 제3항에 따르면 지방자치단체를 폐지하거나 설치하거나 나누거나 합칠 때, 지방자치단체의 구역을 변경할 때, 지방자치단체의 명칭을 변경할 때에는 관계 지방의회의 의견을 들어야 한다. 주민투표를 하는 경우에는 지방의회의 의견을 듣지 않아도 된다. 이 때 김포시·서울시·경기도 각 지방의회의 동의를 모두 얻어야 한다는 점, 주민투표의 경우 막대한 예산소요와 주민 간 분쟁이 표출할 수 있다는 점에서 난항이 예상된다. 실제로 지난 2021년 경북 군위군의 대구 편입 과정에서 경상북도의회는 관할구역 변경에 대한 찬성안과 반대안을 모두 부결시킨 적 있다. 이 단계를 통과하면 김포시·서울시·경기도 지방의회의 의견을 수렴한 행정안전부가 김포시의 관할구역을 변경하는 내용의 법안을 국회에 제출한다. 해당 법안이 통과되면 국무회의 의결을 거쳐 최종 발효된다. 주택경기 회복기에도 김포시 아파트값이 하락세를 지속하고 있다. 김포한강신도시 모습. [사진=이동훈기자] 현재로선 국회에서 의원입법 형태로 발의하는 방법이 유력하다. 단적으로, 윤재옥 국민의힘 원내대표는 이날 오전 원내대책회의 직후 기자들과 만나 ""당 정책위원회에서 검토할 것으로 알고 있고 아무래도 의원입법 형태가 될 가능성이 크다""고 말했다. 행안부에서 나설 경우 거쳐야 할 복잡한 절차가 많기 때문에 당 차원에서 직접 법안발의에 나서겠다는 것이다. 다만 두 경우 모두 더불어민주당이 반대할 경우 법안 통과가 어려울 수 있다. 그러나 총선을 앞두고 있는 만큼 민주당에서도 지역 민심을 쉽게 외면할 수 없는 상황이다. 민심 외면 시 총선 실패 등 더 큰 부작용이 나올 것으로 예상된다. 특히 서울 '메가 시티'라는 측면에서 서울시 발전과 더불어 총선 실익을 염두해야 하는 상황으로 읽힌다. 윤 원내대표는 '선거용 전략'이라는 민주당의 비판에 대해 ""김포시장을 비롯한 김포의 공적 책임을 맡고 있는 분들이 이미 서울 편입을 해야 한다는 주장을 해오고 있었기 때문에 당에서 판단한 결과 김포는 서울시로 편입하는 것이 지역 주민들을 위해서 바람직하다고 결론을 내린 것""이라며 ""정당 입장에서는 요구사항에 응답하는 것이 의무""라고 반박했다. 국회에서 법안이 통과하면 김포시는 서울 편입이 가능해진다. 관할 구역이 변경됨에 따라 기존에 김포시에서 이뤄지던 지방세(주민세, 재산세, 자동차세, 지방소득세 등)에 대한 보정과 주민등록, 전산시스템 등에 대한 재정비가 필요하다. 김포 외에도 현재 광명시, 구리시, 일산시, 과천시 등이 서울 편입에 거론되고 있다. 지방자치분권 및 지역균형발전에 관한 특별법 제48조에 따르면 불이익배제 원칙에 의해 지자체 통합으로 인하여 종전의 지자체 또는 지역의 행정, 재정상 이익이 상실되거나 그 지역 주민에게 새로운 부담이 추가돼서는 안된다고 규정하고 있다. 이런 가운데, 김포시는 서울 편입에 사활을 걸고 이미 본격적인 공론화 작업에 나선 상황이다. 김포시는 11월부터 도심·농촌지역 주민들과 관계기관 등을 대상으로 대시민 간담회를 진행할 예정이다. 또한 지방자치와 행정 분야 전문가들을 초청해 서울 편입의 정당성을 다루는 토론회와 김포를 지역구로 둔 경기도의회 의원과 김포시의회 의원들을 대상으로 간담회도 개최하겠다고 밝혔다. 오세훈 서울시장도 내주 초 김병수 김포시장을 만나 편입방안과 관련한 논의를 진행할 방침이다. 반면 김동연 경기도지사는 김포시의 서울 편입에 대해 반대 입장을 밝힌 바 있다. [email]"
"<b>삼성전자</b>, 3분기 2.4조 영업익…메모리 저점 인식 확산",http://www.newsis.com/view/?id=NISX20231031_0002502687&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/003/0012178374?sid=101,"<b>삼성전자</b>는 31일 올해 3분기 연결 기준 매출 67조4047조원, 영업이익 2조4336원의 실적을 기록했다고 밝혔다. 매출은 전년 같은 기간 76조7817억원보다 12.2% 감소했고, 영업익도 10조8520억원 대비 77.6% 줄었다. 다만 전... ","Tue, 31 Oct 2023 09:33:00 +0900","소설가 윤고은 ""주인공 작품 불태우는 나는 '못된 작가'""[신재우의 작가만세]"
"<b>삼성전자</b>, 3분기 2.4조 영업익…메모리 저점 인식 확산(종합)",http://www.newsis.com/view/?id=NISX20231031_0002503222&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/003/0012179397?sid=101,이현주 이인준 동효정 기자 = <b>삼성전자</b>가 전 세계적인 반도체 한파 속에서 악전고투하면서도 지난 3분기(7~9월) 조 단위 영업이익을 회복하는데 성공했다. 메모리 업황 침체에도 감산을 통해 가격 하락세를 방어하고... ,"Tue, 31 Oct 2023 12:42:00 +0900","[서울=뉴시스] 삼성전자가 3분기 연결 기준 매출 67조4047조원, 영업이익 2조4336원의 실적을 기록했다. 사업부문별로 보면 DS부문 영업이익이 전 분기 대비 적자 폭을 6100억원 가량 줄였다. (그래픽=안지혜 기자) [email]"
