title,originallink,link,description,pubDate,context
"<b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",http://www.gvalley.co.kr/news/articleView.html?idxno=612741,http://www.gvalley.co.kr/news/articleView.html?idxno=612741,사진=<b>삼성전자</b> G밸리뉴스 오아름 기자= <b>삼성전자</b>가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다. 방문객들은... ,"Fri, 03 Nov 2023 09:00:00 +0900","부산 오디세이 체험존. 사진=삼성전자

G밸리뉴스 오아름 기자= 삼성전자가 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지 운영한다.

방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 ‘오디세이 네오 G9’ ▲강력하고 빠른 게임플레이를 지원하는 49형 ‘오디세이 OLED G9’을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 ‘오디세이 네오 G9’·‘오디세이 OLED G9’·‘오디세이 아크’ 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다."
"<b>삼성전자</b>, 부산서 '오디세이 체험 존' 운영",http://www.wolyo.co.kr/news/articleView.html?idxno=231513,http://www.wolyo.co.kr/news/articleView.html?idxno=231513,사진=<b>삼성전자</b> ［월요신문=곽민구 기자］<b>삼성전자</b>는 오는 17일까지 2023 리그 오브 레전드(League of Legends) 국제 대회 토너먼트 스테이지에 맞춰 롯데백화점 부산 본점에서 '오디세이 체험 존'을 운영한다고 3일... ,"Fri, 03 Nov 2023 10:54:00 +0900","사진=삼성전자

［월요신문=곽민구 기자］삼성전자는 오는 17일까지 2023 리그 오브 레전드(League of Legends) 국제 대회 토너먼트 스테이지에 맞춰 롯데백화점 부산 본점에서 '오디세이 체험 존'을 운영한다고 3일 밝혔다.

방문객들은 오디세이 체험 존에서 세계 최초 듀얼 UHD 게이밍 모니터인 57형 오디세이 네오 G9와 49형 오디세이 OLED G9을 직접 체험해 볼 수 있다.

삼성전자는 행사 기간에 삼성스토어 전 지점에서 오디세이 네오 G9·오디세이 OLED G9·오디세이 아크 구매 고객에게 할인 혜택을 제공하며, 체험 존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 할인 혜택을 지원한다.

이외에도 관심 고객 등록 및 해시 태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다."
<b>삼성전자</b> 'HBM 공급 확대 전략'…시장 판도 바꾼다,http://www.newspim.com/news/view/20231103000802,http://www.newspim.com/news/view/20231103000802,<b>삼성전자</b>가 올해 말과 내년 고대역폭메모리(HBM) 공급을 대폭 확대할 예정인 가운데 HBM 시장에서 앞서나가고 있는 SK하이닉스를 따라잡을 수 있을 지 업계의 관심이 커지고 있다. 3일 관련 업계에 따르면 <b>삼성전자</b>는... ,"Fri, 03 Nov 2023 15:32:00 +0900","[서울=뉴스핌] 이지용 기자 = 삼성전자가 올해 말과 내년 고대역폭메모리(HBM) 공급을 대폭 확대할 예정인 가운데 HBM 시장에서 앞서나가고 있는 SK하이닉스를 따라잡을 수 있을 지 업계의 관심이 커지고 있다.

3일 관련 업계에 따르면 삼성전자는 지난달 31일 3분기 실적발표 컨퍼런스콜을 통해 내년 HBM 공급 물량을 올해 대비 2.5배 늘릴 것이라는 계획을 밝혔다. 이는 업계 최고 수준이다. 삼성전자는 이미 주요 고객사와 공급 협의까지 마친 상태라고 전했다.

삼성전자는 4세대 제품인 HBM3는 올해 4분기부터 고객사 확보를 통해 공급을 확대하며 24GB 8단 5세대 HBM3E는 내년 상반기 양산을 시작할 예정이다. 삼성전자는 내년 상반기에 HBM3가 자체 HBM 물량의 과반을 넘을 것으로 보고 있다. HBM 제품에 대한 인공지능(AI) 시장 요구가 커지면서 HBM3E 등 차세대 HBM 제품으로 급격한 전환을 하고 있는 것이다.

삼성전자는 올해 4분기와 내년 사이 이 같은 공격적인 HBM 공급 확대를 통해 SK하이닉스를 추월하고 시장 주도권을 잡겠다는 강력한 의지를 내비친 것으로 풀이된다. 현재 시장에서는 SK하이닉스가 50%의 글로벌 HBM 점유율을 차지, 삼성전자(40%)보다 기술력과 입지 등에서 앞서고 있는 것으로 평가하고 있다.

삼성전자가 HBM 시장에서 SK하이닉스를 따라잡을 수 있을 지 업계의 관심이 커지고 있다. 사진은 지난달 20일(현지시간) 미국 실리콘밸리에서 열린 '삼성 메모리 테크 데이 2023'에서 이정배 삼성전자 메모리사업부 사장이 발표를 하고 있는 모습. [사진=삼성전자]

SK하이닉스가 HBM의 높은 수익성 등을 토대로 올해 3분기 적자 폭을 1조원 대로 줄여 흑자전환이 가시화되고 있는 만큼, 3조7500억원의 반도체 적자를 낸 삼성전자는 HBM을 통한 반등이 시급하다. 전체 D램 중 HBM이 차지하는 비중이 현재 10%에서 내년 50% 이상으로 확대될 것으로 보여 양사의 치열한 경쟁이 이뤄질 전망이다. 삼성전자가 공격적인 HBM 시장 공략에 나선 가운데, 내년에 SK하이닉스를 얼마나 따라잡을 수 있을 지가 향후 HBM 시장 판도를 예측할 수 있는 기준이 될 것이라는 평가도 나온다.

이런 가운데 업계에서는 내년 HBM 시장에서 삼성전자가 공급 확대를 통해 SK하이닉스를 당장 추월하기에는 시기상조일 수 있다는 분석을 내놓고 있다. 지난 10년간 꾸준히 HBM 개발에 투자한 SK하이닉스와의 기술력 차이가 아직 있는 만큼 공급 확대 효과 만으로는 아직 부족하다는 것이다.

또 SK하이닉스의 시장 선점 효과와 선제적인 제품 신뢰도 확보 등도 단기간 HBM 시장 구도 변화를 꾀하기 어려운 요인으로 작용할 수 있다.

SK하이닉스는 삼성전자에 약 1년 앞선 지난해 6월부터 HBM3 양산을 먼저 시작하면서 엔비디아 등 글로벌 빅테크 기업에 HBM3를 독점 공급하고 있다. 1년의 기간 동안 시장에 먼저 뛰어들어 기술력 등에 신뢰를 쌓을 수 있었던 셈이다. SK하이닉스는 HBM3 양산 과정을 통해 발열 제어와 고객 사용 편의성 등을 높인 것으로 알려졌다.

삼성전자가 올해 말과 내년에 걸쳐 고대역폭메모리(HBM) 공급을 대폭 확대할 예정인 가운데 HBM 시장에서 앞서나가고 있는 SK하이닉스를 따라잡을 수 있을 지 업계의 관심이 커지고 있다. 사진은 삼성전자 로고(위)와 SK 하이닉스 로고(아래). [사진=뉴스핌DB]

김용석 반도체공학회 부회장(성균관대 전자전기공학부 교수)은 ""현재 SK하이닉스가 워낙 HBM의 기술력 측면에서 앞서고 있어 삼성전자가 공급 물량을 늘린다고 해도 한 번에 시장 구도를 뒤집기는 어려울 것으로 본다""며 ""아무래도 시간은 걸릴 수 밖에 없을 것""이라고 분석했다.

이종환 상명대 시스템반도체공학과 교수는 ""SK하이닉스를 추월하기 위한 HBM 공급 물량을 계산해 삼성이 내년 2.5배 공급 확대 등에 나선 것으로 볼 수 있다""고 말했다.

그러면서 ""삼성전자가 내년 1분기에 HBM에서 성과를 어느 정도 낼 수 있을 지가 중요한 만큼 우선은 지켜봐야 할 것""이라며 ""기술 경쟁력을 감안하면 당장 따라잡기는 쉽지 않을 수 있다""고 설명했다.

다만, 장기적 관점에서 보면 삼성전자가 결국 시장 판도를 뒤집을 것이라는 전망도 나온다. 삼성전자가 SK하이닉스에 비해 그 동안 연구개발 투자에 많은 힘을 쏟지 않았던 것으로 평가 받는 만큼 투자가 본격화되면 시장 주도권을 가져올 수 있다는 관측이다. 삼성전자는 천안 HBM 신규 패키징 라인을 신설해 고도화하는 등 신규 설비투자를 비롯해 연구개발 투자 확대에도 나설 예정이다.

SK하이닉스는 투자 효율성 및 재무건전성 등을 고려해 시설투자 증가분을 최소화할 예정으로 삼성전자보다는 보수적인 투자 기조를 보이고 있다.

김용석 부회장은 ""언제가 될 지 판단하기는 어렵지만 삼성이 당초 반도체 사업에 저력을 가지고 있는 만큼 기술 투자 등을 지속하면 결국에는 시장을 주도할 수 있다""고 말했다.

한 업계 관계자는 ""앞으로 삼성은 어떤 제품보다 HBM에 집중 투자에 나설 것으로 보여 장기적으로 HBM 시장 판도는 언제든 바뀔 수 있을 것 같다""고 말했다.

[email]"
"<b>삼성전자</b>, '미세먼지 ALL 클린' 프로모션 전개",http://www.newsworker.co.kr/news/articleView.html?idxno=304998,http://www.newsworker.co.kr/news/articleView.html?idxno=304998,<b>삼성전자</b>는 이달 30일까지 전국 <b>삼성</b>스토어에서 '미세먼지 All 클린 프로모션'을 실시한다. 이번 프로모션은 11월 고농도의 미세먼지가 유입될 것으로 전망됨에 따라 보다 많은 소비자들이 '비스포크 큐브 Air'로... ,"Fri, 03 Nov 2023 14:56:00 +0900","가을철 실내 공기질 관리에 효과적인 공기청정기 '비스포크 큐브 Air'

삼성전자는 이달 30일까지 전국 삼성스토어에서 '미세먼지 All 클린 프로모션'을 실시한다. 이번 프로모션은 11월 고농도의 미세먼지가 유입될 것으로 전망됨에 따라 보다 많은 소비자들이 '비스포크 큐브 Air'로 공기질을 관리할 수 있도록 마련되었다.

프로모션 기간 중 비스포크 큐브 Air 123㎡형 모델을 구매하면 최대 10만원 상당의 포인트가 제공된다. 비스포크 큐브 Air 등 삼성전자의 가전제품을 2품목 이상 함께 구매하는 고객들에게는 '삼성전자 다품목 패키지' 혜택이 적용되어 최대 20만원 상당의 포인트를 받을 수 있다. 또한 삼성전자는 오는 26일까지 삼성전자 인스타그램 채널을 통해 '미세먼지 시즌, 돌아온 에어특공대 이벤트'도 진행한다. 비스포크 큐브 Air의 캐릭터 '에어특공대'와 함께하는 3개의 콘텐츠를 통해 ▲AI 루틴 ▲트리플 청정 ▲공간 맞춤 등 큐브 Air만의 특화 기능들을 소개한다. 해당 콘텐츠를 개인 SNS에 업로드하면 추첨을 통해 외식상품권 등 풍성한 경품을 증정한다.

삼성전자 한국총괄 황태환 부사장은 ""11월 시작과 함께 찾아온 미세먼지 소식에 소비자들의 걱정을 해소하기 위해 이번 프로모션을 준비했다""며 ""비스포크 큐브 Air의 차별화된 청정 기능으로 온 가족이 쾌적한 공간을 경험해 보시기를 바란다""고 전했다."
"&quot;효과적 미세먼지 관리&quot;…<b>삼성전자</b>, '미세먼지 올 클린' 프로모션 진행",http://www.inews24.com/view/1649836,https://n.news.naver.com/mnews/article/031/0000784818?sid=101,<b>삼성전자</b>가 가을철 실내 공기질 관리에 효과적인 공기청정기 '비스포크 큐브 에어'를 보다 특별한 혜택으로 만나볼 수 있는 행사를 실시한다. <b>삼성전자</b>는 이달 말까지 전국 <b>삼성</b>스토어에서 '미세먼지 올 클린 프로모션'을... ,"Fri, 03 Nov 2023 10:50:00 +0900","[아이뉴스24 권용삼 기자] 삼성전자가 가을철 실내 공기질 관리에 효과적인 공기청정기 '비스포크 큐브 에어'를 보다 특별한 혜택으로 만나볼 수 있는 행사를 실시한다.

삼성전자 공기청정기 '비스포크 큐브 에어' 제품 이미지. [사진=삼성전자]

삼성전자는 이달 말까지 전국 삼성스토어에서 '미세먼지 올 클린 프로모션'을 진행한다고 3일 밝혔다.

이번 프로모션은 11월 고농도의 미세먼지가 유입될 것으로 전망됨에 따라 보다 많은 소비자들이 '비스포크 큐브 에어'를 통해 효과적인 공기질 관리할 수 있도록 마련됐다.

'비스포크 큐브 에어'는 인공지능(AI) 기술을 기반으로 사용자 맞춤형 공기질 관리가 가능한 공기청정기이다. '맞춤청정 AI+' 기능으로 전원이 꺼져 있어도 10분마다 알아서 실내외 공기질을 분석하고 오염도를 예측해 언제나 실내 공기를 청정하게 관리할 수 있다.

이번 행사 기간 구매 고객을 대상으로 최대 10만원 상당의 포인트가 제공된다. 특히 '비스포크 큐브 에어' 등 삼성전자의 가전제품을 2품목 이상 구매하는 고객들에게는 '삼성전자 다품목 패키지' 혜택이 적용돼 최대 20만원 상당의 포인트를 받을 수 있다.

아울러 삼성전자는 오는 26일까지 삼성전자 인스타그램 채널을 통해 외식상품권 등 풍성한 경품을 증정하는 '미세먼지 시즌, 돌아온 에어특공대 이벤트'도 진행한다.

황태환 삼성전자 한국총괄 부사장은 ""11월 시작과 함께 찾아온 미세먼지 소식에 소비자들의 걱정을 해소하기 위해 이번 프로모션을 준비했다""며 ""'비스포크 큐브 에어'의 차별화된 청정 기능으로 온 가족이 쾌적한 공간을 경험해 보시기를 바란다""고 말했다."
"<b>삼성전자</b>, 부산서 '오디세이 체험존' 운영… &quot;LOL 팬 모여라&quot;",https://www.getnews.co.kr/news/articleView.html?idxno=647529,https://www.getnews.co.kr/news/articleView.html?idxno=647529,<b>삼성전자</b>가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다. 방문객들은 오디세이 체험존에서 ▲세계 최초... ,"Fri, 03 Nov 2023 14:10:00 +0900","(사진=삼성전자)

삼성전자가 '2023 리그 오브 레전드(League of Legends) 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다.

방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' ▲강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.

"
"<b>삼성전자</b>, 파리서 '2030 부산엑스포' 유치 지원 총력",https://www.dailian.co.kr/news/view/1290417/?sc=Naver,https://n.news.naver.com/mnews/article/119/0002764853?sid=101,<b>삼성전자</b>가 국제박람회기구(BIE) 총회가 열리는 프랑스 파리에서 '2030 부산세계박람회(엑스포)' 유치 지원을 강화한다. <b>삼성전자</b>는 최근 파리에 입국하는 길목인 샤를드골 국제공항 2E 터미널 입국장에서 14개의... ,"Thu, 02 Nov 2023 08:20:00 +0900","삼성전자가 최근 프랑스 파리 샤를드골 국제공항에서 14개의 광고판을 통해 부산엑스포를 알리고 있다.ⓒ삼성전자

삼성전자가 국제박람회기구(BIE) 총회가 열리는 프랑스 파리에서 '2030 부산세계박람회(엑스포)' 유치 지원을 강화한다.





삼성전자는 최근 파리에 입국하는 길목인 샤를드골 국제공항 2E 터미널 입국장에서 14개의 광고판을 통해 부산엑스포를 집중적으로 알리고 있다고 2일 밝혔다.





샤를드골 공항 이용객들은 100m 이상의 이동동선에 연달아 자리잡은 광고판에서 다양한 갤럭시 광고와 더불어 부산의 인상적인 모습을 일러스트로 표현한 부산엑스포 홍보 이미지를 접할 수 있다.





이곳은 대한항공, 델타, 에어프랑스 등 주요 항공편이 이용하는 위치이며, 삼성전자는 2030 엑스포 개최지가 결정되는 11월 28일 BIE 제 173회 총회 때까지 파리에서 부산엑스포를 적극적으로 홍보할 예정이다.





이외에도 삼성전자는 ▲9월 독일 베를린에서 열린 유럽 최대 가전전시회 IFA 2023 ▲2월 스페인 바르셀로나에서 열린 MWC(모바일 월드 콩그레스) ▲1월 스위스 다보스에서 열린 세계경제포럼 등 글로벌 주요 행사에 맞춰 부산 엑스포 광고를 진행하는 등 다양한 유치 활동을 펼쳐 왔다."
"<b>삼성전자</b>, 부산서 '오디세이 체험존' 운영",http://www.smedaily.co.kr/news/articleView.html?idxno=272988,http://www.smedaily.co.kr/news/articleView.html?idxno=272988,방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. 사진/<b>삼성전자 삼성전자</b>는 오는 17일까지 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰... ,"Fri, 03 Nov 2023 11:08:00 +0900","방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. 사진/삼성전자

삼성전자는 오는 17일까지 ‘2023 리그 오브 레전드 국제대회’ 토너먼트 스테이지에 맞춰 롯데백화점 부산 본점에서 ‘오디세이 체험존’을 운영한다고 3일 밝혔다.

방문객들은 오디세이 체험존에서 57형 오디세이 네오 G9, 49형 오디세이 OLED G9을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 오디세이 네오 G9·오디세이 OLED G9·오디세이 아크 구매 고객에게 10만원 할인 혜택을 제공한다. 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 준다.

이외에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 증정한다."
<b>삼성전자</b> &quot;4분기 글로벌 IT 수요 개선…HBM3 양산 판매 확대&quot;,http://www.newsis.com/view/?id=NISX20231031_0002502681&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/003/0012178389?sid=101,<b>삼성전자</b>가 31일 올해 3분기 실적 발표와 함께 4분기 전망을 공개했다. 올 4분기에는 글로벌 IT 수요가 점진적으로 개선될 것으로 전망했다. DS(반도체)부문은 HBM(고대역폭메모리) 등 고부가 제품 판매 확대 및 기술... ,"Tue, 31 Oct 2023 09:36:00 +0900",[서울=뉴시스] 정병혁 기자 = 서울 서초구 삼성전자 서초사옥에서 삼성 깃발이 바람에 휘날리고 있다. 2023.07.07. [email]
"<b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",http://moneys.mt.co.kr/news/mwView.php?no=2023110308255365751,https://n.news.naver.com/mnews/article/417/0000959551?sid=101,<b>삼성전자</b>는 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다. 방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD... ,"Fri, 03 Nov 2023 08:26:00 +0900","[헬스S] 난소암 수술 전 면역항암제 치료… 암 성장 1.5배 억제 진행성 난소암 수술 전 면역항암제를 투여하면 치료 효과가 높아진다는 연구결과가 나왔다.4일 연세의료원에 따르면 이정윤·김성훈·김상운 연세암병원 부인암센터 교수(산부인과)와 박준식 연세대학교 의과대학 의생명과학부 교수 공동연구팀이 진행성 난소암 환자에게 수술 전 선행보조항암요법을 시행한 결과, 암이 더 이상 성장하지 않는 무진행생존기간이 기존 치료 대비 1.5배 증가했다. 이번 연구결과는 국제 학술지 ""암 면역요법 저널"" 최신호에 게재됐다.진행성 난소암은 종양을 직접 제거하는 외과 수술과 항암화학요법을 통해 치료한다. 3기 난소암은 보통 치료 후에도 저항성을 가진 암세포가 남아 재발이 빈번해, 치료 후 무진행생존기간은 평균 12개월밖에 되지 않는다. 연구팀은 연세암병원 등 국내 4개 의료기관에 등록된 3기 이상의 난소암 환자 23명을 대상으로 ""더발루맙""과 ""트레멜리무맙"" 두 가지 면역관문억제제를 백금기반 항암제와 함께 투여한 뒤 암 제거 수술을 진행했다. 더발루맙은 암세포에서.."
"LoL팬 모여라…<b>삼성전자</b>, 부산서 ‘오디세이 체험존’ 연다",https://www.ebn.co.kr/news/view/1598265/?sc=Naver,https://www.ebn.co.kr/news/view/1598265/?sc=Naver,롯데백화점 부산 본점 <b>삼성</b>스토어서 추가 10만원 할인 <b>삼성전자</b>는 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지... ,"Fri, 03 Nov 2023 08:32:00 +0900","롯데백화점 부산 본점 삼성스토어서 추가 10만원 할인

삼성전자는 ‘2023 리그 오브 레전드(League of Legends) 국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다.





방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 ‘오디세이 네오 G9’ ▲강력하고 빠른 게임플레이를 지원하는 49형 ‘오디세이 OLED G9’을 직접 체험해 볼 수 있다.





삼성전자는 행사기간에 삼성스토어 전 지점에서 ‘오디세이 네오 G9’·‘오디세이 OLED G9’·‘오디세이 아크’ 구매 고객에게 10만원 할인 혜택을 제공한다. 또 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.





외에도 관심 고객 등록과 해시태그 이벤트에 참여한 방문객을 대상으로 T1과 오디세이 굿즈 등 다양한 상품을 선착순으로 제공한다.









©(주) EBN 무단전재 및 재배포 금지"
"[포토] <b>삼성전자</b>, 부산서 '오디세이 체험존' 운영",https://www.etoday.co.kr/news/view/2298896,https://www.etoday.co.kr/news/view/2298896,이투데이=유진의 기자 | <b>삼성전자</b>가 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다. 방문객들은 오디세이... ,"Fri, 03 Nov 2023 08:54:00 +0900","▲방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. (사진제공=삼성전자)

삼성전자가 '2023 리그 오브 레전드 국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다고 3일 밝혔다.

▲방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. (사진제공=삼성전자)

방문객들은 오디세이 체험존에서 △세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' △강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 '오디세이 네오 G9'·'오디세이 OLED G9'·'오디세이 아크' 구매 고객에게 10만 원 할인 혜택을 제공하며, 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만 원 할인 혜택을 제공한다.

▲방문객들이 롯데백화점 부산 본점에 위치한 '오디세이 체험존'에서 삼성전자 게이밍 모니터를 체험하고 있다. (사진제공=삼성전자)

이 밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다."
"<b>삼성전자</b>, 부산에서 '오디세이 체험존' 운영",http://www.babytimes.co.kr/news/articleView.html?idxno=65037,http://www.babytimes.co.kr/news/articleView.html?idxno=65037,<b>삼성전자</b>가 '2023 리그 오브 레전드국제대회' 토너먼트 스테이지에 맞춰 '오디세이 체험존'을 롯데백화점 부산 본점에서 오는 17일까지 운영한다. 방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍... ,"Fri, 03 Nov 2023 08:14:00 +0900","[베이비타임즈=장선희 기자] 삼성전자가 ‘2023 리그 오브 레전드국제대회’ 토너먼트 스테이지에 맞춰 ‘오디세이 체험존’을 롯데백화점 부산 본점에서 오는 17일까지 운영한다.

방문객들은 오디세이 체험존에서 ▲세계 최초 듀얼 UHD 게이밍 모니터인 57형 '오디세이 네오 G9' ▲강력하고 빠른 게임플레이를 지원하는 49형 '오디세이 OLED G9'을 직접 체험해 볼 수 있다.

삼성전자는 행사기간에 삼성스토어 전 지점에서 ‘오디세이 네오 G9’·‘오디세이 OLED G9’·‘오디세이 아크’ 구매 고객에게 10만원 할인 혜택을 제공하며 체험존이 위치한 롯데백화점 부산 본점 삼성스토어에서는 추가 10만원 할인 혜택을 제공한다.

이밖에도 관심 고객 등록 및 해시태그 이벤트에 참여한 방문객을 대상으로 T1 및 오디세이 굿즈 등 다양한 상품을 선착순 제공한다.

저작권자 © 베이비타임즈 무단전재 및 재배포 금지"
"<b>삼성전자</b>, 미세먼지 ALL 클린 프로모션 진행",https://www.nspna.com/news/?mode=view&newsid=666081,https://www.nspna.com/news/?mode=view&newsid=666081,<b>삼성전자</b>가 공기청정기 ‘비스포크 큐브 Air’를 보다 특별한 혜택으로 만나볼 수 있는 프로모션을 전개한다. <b>삼성전자</b>는 이달 30일까지 전국 <b>삼성</b>스토어에서 미세먼지 All 클린 프로모션을 실시한다. 이번... ,"Fri, 03 Nov 2023 12:22:00 +0900","(사진 = 삼성전자)

(서울=NSP통신) 이복현 기자 = 삼성전자가 공기청정기 ‘비스포크 큐브 Air’를 보다 특별한 혜택으로 만나볼 수 있는 프로모션을 전개한다.



삼성전자는 이달 30일까지 전국 삼성스토어에서 미세먼지 All 클린 프로모션을 실시한다.



이번 프로모션은 11월 고농도의 미세먼지가 유입될 것으로 전망됨에 따라 보다 많은 소비자들이 비스포크 큐브 Air로 공기질을 관리할 수 있도록 마련됐다.

G03-8236672469

프로모션 기간 중 비스포크 큐브 Air 123㎡형 모델(AX123CB850SLD, AX123CB870HND, AX123CB870HGD, AX123CB860SED)을 구매하면 최대 10만원 상당의 포인트가 제공된다.

비스포크 큐브 Air 등 삼성전자의 가전제품을 2품목 이상 함께 구매하는 고객들에게는 삼성전자 다품목 패키지 혜택이 적용돼 최대 20만원 상당의 포인트를 받을 수 있다.



삼성전자는 오는 26일까지 삼성전자 인스타그램 채널을 통해 ‘미세먼지 시즌, 돌아온 에어특공대 이벤트’도 진행한다.



삼성전자 한국총괄 황태환 부사장은 “11월 시작과 함께 찾아온 미세먼지 소식에 소비자들의 걱정을 해소하기 위해 이번 프로모션을 준비했다”며 “비스포크 큐브 Air의 차별화된 청정 기능으로 온 가족이 쾌적한 공간을 경험해 보시기를 바란다”라고 밝혔다.

ⓒ한국의 경제뉴스통신사 NSP통신·NSP TV. 무단전재-재배포 금지."
